884,Horizon of Moonreach,94,4.99,4.99,R,0,0,0,714
885,The Distant Throne,143,4.49,5.99,R,1,1,1,714
886,The Golden Conspiracy,163,2.99,5.99,R,1,0,0,714
887,Forgotten Starfall,143,4.99,3.99,R,0,0,1,714
888,Rebellion of Eldoria,156,3.99,5.99,R,1,1,0,714
889,The Midnight Citadel,95,3.49,4.49,R,0,0,1,714
890,The Forsaken Spire,143,4.99,5.99,R,0,0,0,714
891,The Shattered Conspiracy,164,3.49,5.99,R,0,1,0,714
892,The Midnight Echo,118,3.49,5.99,R,0,1,1,714
893,The Silver Beacon,167,4.49,4.49,R,1,0,0,714
894,City of Bones,155,2.99,3.99,R,0,1,0,714
895,The Burning Oath,83,2.99,4.99,R,1,1,0,714
896,Mirage of Northgate,168,3.49,5.49,R,0,1,0,714
897,The Haunted Spire,132,4.99,4.99,R,1,0,0,714
898,Fortress of Ravenrock,110,4.99,3.99,R,1,1,1,714
899,Odyssey of Duskmoor,144,2.99,5.99,R,0,1,1,714
900,Obsidian Ironvale,160,2.99,3.99,R,1,1,0,714
901,Masquerade of Starfall,133,4.99,5.49,R,0,1,0,714
902,Rise of the Fires,146,4.49,4.49,R,0,0,0,714
903,The Emerald Conspiracy,98,4.99,5.49,R,0,1,1,714
904,The Forsaken Odyssey,172,3.49,3.99,R,1,1,0,714
905,Fortress of Silverkeep,134,3.49,4.99,R,0,0,1,714
906,Labyrinth of Ravenrock,123,3.99,4.99,R,0,0,0,714
907,Neon Dawnhollow,165,4.99,4.99,R,0,1,0,714
908,Obsidian Lowmere,172,3.49,4.99,R,0,1,0,714
909,Distant Silverkeep,144,2.99,4.99,R,1,0,1,714
910,The Burning Harbor,124,4.99,4.49,R,0,0,0,714
911,The Silver Kingdom,152,4.99,5.49,R,0,1,0,714
912,The Neon Reckoning,129,4.49,4.49,R,1,1,0,714
913,The Ashen Fortress,154,3.99,4.99,R,0,1,0,714
914,The Emerald Aegis,98,4.99,3.99,R,0,1,0,714
915,The Golden Rebellion,90,3.99,4.49,R,1,1,0,714
916,Shadow Ironvale,120,4.49,3.99,R,0,0,0,714
917,Shattered Stormwatch,160,3.49,3.99,R,0,1,1,714
918,Echo of Moonreach,132,3.49,4.99,R,1,0,0,714
919,The Sapphire Concord,140,4.99,3.99,R,0,0,0,714
920,Burning Northgate,177,2.99,5.49,R,1,0,0,714
921,The Forsaken Requiem,102,3.99,3.99,R,1,0,0,714
922,Emerald Ironvale,99,4.99,5.49,R,1,0,0,714
923,Echoes of Skylark,85,4.49,3.99,R,1,1,0,714
924,The Crescent Rebellion,171,3.49,5.49,R,1,0,0,714
925,Rise of the Ravens,174,4.49,4.49,R,0,0,0,714
926,The Forgotten Masquerade,171,2.99,5.99,R,0,0,0,714
927,Shattered Highspire,96,4.99,3.99,R,0,1,0,714
928,The Eternal Mirage,137,3.99,3.99,R,1,1,0,714
929,The Distant Frontier,95,4.49,5.99,R,0,1,0,714
930,The Sapphire Awakening,115,2.99,4.49,R,0,0,0,714
931,Concord of Frostmarch,97,3.99,5.99,R,0,1,0,714
932,Pact of Duskmoor,179,3.99,4.99,R,1,0,0,714
933,Whispering Lowmere,120,4.99,5.49,R,0,1,0,714
934,The Viper Spire,115,3.49,4.99,R,0,1,0,714
935,Awakening of Skylark,147,4.99,3.99,R,1,1,0,714
936,Shattered Ravenrock,150,3.99,5.49,R,0,1,1,714
937,The Crimson Rebellion,114,4.49,5.49,R,0,1,0,714
938,Reckoning of Dawnhollow,142,3.99,4.99,R,0,1,0,714
939,The Stormborn Masquerade,135,4.49,3.99,R,0,0,1,714
940,Citadel of Duskmoor,129,3.99,5.49,R,0,0,0,714
941,The Fallen Harbor,113,3.99,4.99,R,1,1,0,714
942,The Distant Aegis,106,4.49,4.49,R,1,1,0,714
943,The Velvet Dominion,142,4.99,5.49,R,1,1,0,714
944,The Fallen Citadel,135,2.99,3.99,R,0,1,0,714
945,Frontier of Blackwater,143,3.49,5.99,R,0,1,0,714
946,The Golden Mirage,133,2.99,5.99,R,1,1,0,714
947,The Obsidian Citadel,111,3.99,3.99,R,1,1,0,714
948,The Stormborn Ascendancy,179,3.49,5.99,R,1,1,0,714
949,Aegis of Silverkeep,94,2.99,4.99,R,0,0,0,714
950,The Fallen Dominion,121,3.49,4.99,R,0,0,0,714
951,Aegis of Stormwatch,95,4.49,4.99,R,0,0,0,714
952,The Hidden Conspiracy,90,2.99,5.49,R,0,1,0,714
953,Crescent Dawnhollow,109,4.49,5.49,R,0,1,0,714
954,Gilded Starfall,138,4.99,5.99,R,0,0,1,714
955,Scarlet Lowmere,146,4.99,4.99,R,1,1,1,714
956,The Eternal Oath,84,2.99,5.99,R,0,1,0,714
957,Golden Duskmoor,97,4.99,3.99,R,1,1,0,714
958,The Stormborn Harbor,117,3.99,5.49,R,1,0,0,714
959,Ascendancy of Starfall,125,3.49,5.99,R,1,0,1,714
960,Mirage of Blackwater,107,2.99,3.99,R,1,0,0,714
961,The Scarlet Fortress,162,3.49,4.49,R,0,1,0,714
962,The Burning Rebellion,127,3.49,5.99,R,0,0,1,714
963,City of Blades,91,4.49,5.99,R,0,1,1,714
964,The Ashen Masquerade,102,4.99,5.49,R,1,0,0,714
965,Hidden Red Dunes,115,3.49,4.99,R,1,0,0,714
966,Horizon of Eldoria,172,3.49,5.99,R,1,1,0,714
967,Dominion of Frostmarch,86,3.99,4.49,R,0,1,0,714
968,Forgotten Ravenrock,163,2.99,5.49,R,0,1,0,714
969,The Emerald Odyssey,151,4.49,4.99,R,1,1,1,714
970,Ashen Highspire,179,3.99,5.99,R,0,1,0,714
971,Echo of Frostmarch,123,2.99,4.99,R,0,1,0,714
972,Rebellion of Lowmere,158,4.49,5.49,R,0,0,0,714
973,The Crimson Crown,126,4.49,5.99,R,0,0,1,714
974,Fortress of Everspring,111,3.49,5.99,R,0,0,0,714
975,Aegis of Southport,153,3.49,3.99,R,0,0,1,714
976,The Forsaken Beacon,85,4.99,5.99,R,1,1,0,714
977,Masquerade of Ironvale,128,4.49,3.99,R,0,1,0,714
978,Song of Serpents,103,3.99,4.49,R,0,0,0,714
979,Echo of Dawnhollow,149,4.49,4.99,R,1,1,1,714
980,The Midnight Ascendancy,112,3.99,3.99,R,1,0,0,714
981,Horizon of Everspring,164,3.49,5.49,R,1,1,0,714
982,The Gilded Citadel,133,3.99,5.99,R,1,0,0,714
983,Ashen Moonreach,118,4.49,4.49,R,1,0,1,714
984,Requiem of Starfall,116,3.49,5.99,R,0,0,0,714
985,The Crimson Revolt,147,4.49,3.99,R,1,0,1,714
986,The Shattered Reckoning,89,2.99,5.99,R,0,0,0,714
987,Throne of Ravenrock,154,3.99,5.49,R,1,0,0,714
988,Haunted Southport,125,3.99,5.49,R,0,1,0,714
989,Spire of Red Dunes,138,4.99,5.99,R,0,0,0,714
990,Echoes of Ironvale,173,4.49,4.99,R,0,1,0,714
991,Velvet Lowmere,92,3.99,4.49,R,1,1,1,714
992,Aegis of Starfall,142,2.99,4.49,R,0,1,0,714
993,Forsaken Dawnhollow,174,3.99,4.49,R,0,0,0,714
994,The Burning Aegis,87,3.49,5.49,R,1,1,1,714
995,Labyrinth of Everspring,94,3.49,4.49,R,0,0,0,714
996,The Crescent Awakening,149,2.99,5.99,R,0,1,0,714
997,The Haunted Empire,99,3.49,4.99,R,0,1,1,714
998,Frontier of Lowmere,176,4.99,4.99,R,1,1,0,714
999,Obsidian Highspire,111,4.49,4.99,R,0,1,0,714
1000,Song of Dragons,164,3.49,3.99,R,0,1,0,714
